order_id	product_id	ind_price	quantity	id
1	139	35	5	1
2	272	5.99	5	2
2	246	220	3	3
3	203	100	6	4
3	158	55	5	5
3	234	190	7	6
4	336	3.99	3	7
5	226	190	5	8
5	260	10.99	10	9
6	114	3.49	3	10
6	293	2.49	8	11
6	157	55	5	12
7	355	3.69	7	13
7	364	7.99	4	14
7	128	30	1	15
7	153	45	4	16
7	197	85	8	17
8	337	4.99	8	18
8	370	3.49	7	19
8	367	6.99	3	20
8	175	65	6	21
9	220	190	1	22
10	316	6.99	5	23
11	298	6	1	24
11	343	5.99	5	25
11	299	1.99	5	26
11	256	10.99	6	27
11	154	55	3	28
12	173	65	1	29
12	256	10.99	1	30
12	111	5	2	31
12	333	3.99	3	32
13	356	3.49	3	33
14	294	1.5	10	34
14	289	1.89	7	35
14	297	1	2	36
15	119	25	1	37
15	313	6.99	2	38
15	192	85	1	39
15	245	190	3	40
16	141	35	8	41
16	190	85	8	42
16	350	3.69	1	43
16	272	5.99	6	44
17	152	45	9	45
17	331	3.99	4	46
17	189	85	9	47
18	204	115	4	48
19	156	65	7	49
20	353	3.49	3	50
21	277	3.49	6	51
21	135	30	7	52
21	369	4.99	3	53
22	114	3.49	6	54
22	265	5.99	10	55
22	282	2.79	1	56
23	259	10.99	2	57
23	248	4.29	9	58
23	129	35	9	59
24	138	35	9	60
24	143	35	4	61
24	352	4.29	7	62
25	272	5.99	5	63
25	172	75	3	64
26	262	10.99	9	65
26	193	100	5	66
26	332	3.99	4	67
27	279	3.69	8	68
27	108	3.99	1	69
28	217	130	2	70
28	174	65	8	71
28	211	115	2	72
29	259	10.99	10	73
29	181	65	10	74
29	256	10.99	5	75
29	302	7.5	8	76
29	164	65	1	77
30	313	6.99	3	78
30	355	3.69	8	79
30	276	3.49	3	80
31	329	4.99	6	81
31	186	85	10	82
31	349	3.49	10	83
31	319	3.99	1	84
32	100	2.99	2	85
33	142	35	2	86
33	123	30	6	87
33	354	3.49	3	88
34	312	4.49	4	89
34	139	35	3	90
35	173	65	7	91
35	354	3.49	6	92
35	226	190	9	93
35	240	190	8	94
35	277	3.49	1	95
36	364	7.99	10	96
37	337	4.99	5	97
37	146	40	6	98
37	334	3.99	2	99
37	345	3.49	9	100
37	116	3.49	8	101
38	318	1.99	6	102
38	158	55	8	103
39	359	3.49	1	104
39	211	115	2	105
39	248	4.29	8	106
39	132	35	10	107
40	246	220	10	108
40	231	160	10	109
40	351	3.49	5	110
40	292	1.79	9	111
40	327	3.79	4	112
41	215	130	5	113
41	151	45	7	114
42	218	160	5	115
42	313	6.99	1	116
43	318	1.99	10	117
43	136	30	4	118
43	253	10.99	4	119
43	187	85	8	120
44	292	1.79	2	121
44	309	5.99	8	122
45	312	4.49	9	123
46	303	1.99	1	124
46	244	220	2	125
46	103	3.49	3	126
46	156	65	1	127
46	180	75	6	128
47	127	30	5	129
47	186	85	4	130
47	320	4.99	4	131
47	215	130	2	132
47	253	10.99	2	133
48	303	1.99	4	134
48	266	5.99	9	135
48	151	45	8	136
49	185	70	10	137
49	212	115	6	138
49	244	220	4	139
49	259	10.99	3	140
49	226	190	5	141
50	221	160	5	142
50	289	1.89	2	143
50	192	85	9	144
50	337	4.99	10	145
51	270	5.99	9	146
52	298	6	6	147
52	266	5.99	6	148
52	299	1.99	9	149
53	326	3.79	7	150
53	356	3.49	3	151
54	116	3.49	5	152
54	170	65	3	153
54	312	4.49	5	154
54	121	25	3	155
54	127	30	3	156
55	350	3.69	4	157
55	161	65	8	158
55	307	1.49	9	159
56	233	160	4	160
56	334	3.99	1	161
56	180	75	4	162
57	318	1.99	1	163
57	359	3.49	2	164
57	312	4.49	6	165
57	160	55	10	166
58	317	3.99	9	167
58	308	4.49	9	168
58	108	3.99	8	169
58	363	7.49	3	170
59	308	4.49	3	171
60	256	10.99	2	172
60	203	100	5	173
60	353	3.49	6	174
60	185	70	8	175
60	138	35	7	176
61	174	65	10	177
61	334	3.99	8	178
62	212	115	8	179
62	313	6.99	6	180
62	108	3.99	5	181
63	161	65	6	182
63	263	5.99	5	183
63	176	65	6	184
63	348	3.49	6	185
63	227	190	6	186
64	243	220	4	187
65	341	4.99	8	188
65	186	85	8	189
65	374	3.49	3	190
66	207	100	7	191
67	115	3.49	6	192
67	186	85	6	193
67	305	1.99	5	194
68	316	6.99	2	195
68	345	3.49	6	196
68	137	30	9	197
69	262	10.99	6	198
70	102	3.49	5	199
70	309	5.99	9	200
71	354	3.49	6	201
72	134	35	3	202
72	192	85	9	203
73	155	55	8	204
74	115	3.49	3	205
74	205	100	5	206
74	327	3.79	9	207
74	259	10.99	1	208
75	297	1	9	209
75	306	1.99	4	210
75	192	85	5	211
75	139	35	4	212
76	187	85	1	213
76	298	6	5	214
77	135	30	7	215
77	167	55	5	216
77	188	100	2	217
77	114	3.49	10	218
78	232	160	3	219
79	161	65	2	220
79	274	10.99	2	221
79	252	10.99	7	222
79	254	10.99	7	223
79	241	190	2	224
80	310	5.99	9	225
80	178	75	6	226
80	340	4.49	2	227
81	198	100	10	228
81	126	30	1	229
82	199	85	6	230
82	197	85	5	231
83	209	115	2	232
84	282	2.79	7	233
85	346	3.49	10	234
85	151	45	8	235
85	123	30	1	236
85	242	220	5	237
85	156	65	5	238
86	214	115	3	239
86	345	3.49	10	240
86	364	7.99	5	241
87	169	55	3	242
88	216	130	9	243
89	366	7.49	3	244
90	334	3.99	6	245
90	365	7.49	2	246
91	116	3.49	9	247
91	107	4.49	6	248
91	278	3.49	7	249
92	207	100	6	250
93	350	3.69	7	251
93	277	3.49	8	252
93	125	30	8	253
93	362	7.49	2	254
93	229	160	5	255
94	142	35	6	256
94	305	1.99	4	257
94	366	7.49	8	258
94	362	7.49	3	259
94	345	3.49	4	260
95	319	3.99	4	261
95	234	190	2	262
95	362	7.49	6	263
95	164	65	2	264
95	142	35	9	265
96	274	10.99	3	266
96	364	7.99	10	267
96	180	75	3	268
97	368	4.99	9	269
97	326	3.79	8	270
97	261	10.99	8	271
97	364	7.99	10	272
98	355	3.69	9	273
98	134	35	3	274
98	227	190	9	275
98	213	100	10	276
98	323	3.99	3	277
99	150	40	10	278
99	264	5.99	5	279
99	342	3.49	2	280
100	107	4.49	7	281
100	210	115	1	282
100	217	130	8	283
100	169	55	9	284
101	129	35	10	285
102	183	70	5	286
102	102	3.49	5	287
102	113	1.29	10	288
102	358	3.49	3	289
103	192	85	8	290
103	332	3.99	7	291
103	337	4.99	8	292
104	157	55	1	293
104	156	65	9	294
105	287	1	10	295
105	358	3.49	4	296
105	127	30	5	297
105	212	115	4	298
106	254	10.99	3	299
106	190	85	2	300
106	299	1.99	8	301
107	120	25	5	302
107	171	65	2	303
107	327	3.79	2	304
107	305	1.99	9	305
107	129	35	2	306
108	215	130	9	307
108	319	3.99	1	308
108	142	35	1	309
109	177	75	1	310
110	229	160	2	311
111	358	3.49	8	312
111	127	30	2	313
111	323	3.99	1	314
111	329	4.99	2	315
112	246	220	4	316
112	280	3.49	10	317
112	201	85	6	318
112	143	35	7	319
113	327	3.79	5	320
113	214	115	1	321
113	179	75	7	322
113	268	5.99	4	323
114	148	40	9	324
115	220	190	7	325
115	316	6.99	6	326
115	351	3.49	9	327
115	140	40	9	328
115	327	3.79	3	329
116	102	3.49	10	330
116	139	35	6	331
116	193	100	9	332
116	281	2.99	3	333
117	237	190	8	334
117	214	115	10	335
117	129	35	9	336
118	143	35	1	337
118	105	3.49	2	338
118	100	2.99	2	339
118	238	190	10	340
118	133	30	5	341
119	367	6.99	8	342
119	138	35	10	343
